10/2/2014 2:6:9 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:9 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:9 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:10 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:10 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:10 -- PID=7760 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\packet_loss-100-by-node-2005-03-29.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:10 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=7760 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\average_rtt-100-by-node-2005-03-29.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=19600 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-28.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\ipdv-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\unreachability-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:11 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\zero_packet_loss_frequency-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:12 -- PID=16480 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-27.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:12 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\minimum_rtt-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:12 -- PID=7760 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\conditional_loss_probability-100-by-node-2005-03-29.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:12 -- PID=11860 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\iqr-100-by-node-2005-03-26.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 2:6:12 -- PID=7760 -- readFile C:\Users\Renan\Documents\PingERWholeData\_inputdir\duplicate_packets-100-by-node-2005-03-29.txt.gz  -- java.lang.NullPointerException [edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:75), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
